,student_id,score
1511,8ad47c5a-0c17-43fc-966c-734d2a41844d,100.0
1512,5c7af392-82cf-4499-a3dd-b78d5f3ae3a1,100.0
1513,2b464171-45b5-4928-bfcd-39fa137bd624,100.0
1514,099beb1c-3583-40cf-8db7-4808a030ea50,100.0
1515,f1e5573a-09f3-4842-9ff5-ae3c40748d5a,100.0
1516,85f41616-7515-4c90-80fb-f802ca44c3ca,100.0
1517,81939dc1-2ad9-4d15-b7df-3fd369ac6172,100.0
1518,7eb5a9fa-2b5c-4a8a-a585-87f51d79dd2d,100.0
1519,21797a9e-996c-40ef-87a4-42b30ad58665,100.0
1520,792f538d-43d6-4a48-9689-a53c37d9d2bb,100.0
1521,643d21f4-841c-454e-9bdc-9130edc92aac,100.0
1522,e8a85a6a-5fc3-47dc-9dd5-b74379c30517,100.0
1523,64af8a17-abb0-4a84-8d0f-eb708c2177e6,100.0
1524,2600cf90-6093-4890-992a-aa38918157e7,100.0
1525,72297ada-20fc-4886-aaa5-b76f38b94a07,100.0
1526,6bf385ad-20a1-4ebe-b188-e1f2acf9de03,100.0
1527,6b29ddbd-4f09-4d3a-a5db-8ef0c1481d43,100.0
1528,6af1be5a-078e-4b9f-a9b9-2dad7eaef121,100.0
1529,ed2120d2-cc75-48e0-bacd-fe37ed7281a2,100.0
1530,0660b5d0-5da8-42b3-acd7-900158dc4a9b,100.0
1531,eda49ff8-4512-43d9-8897-9f3df67c571c,100.0
1532,7872799c-ee3b-4436-95fd-dc926f5ea82b,100.0
1533,ab6c9c2d-ad97-460c-8bb9-b7901a072ee8,100.0
1534,215f00af-09bd-417e-bc99-e7b465d75c48,100.0
1535,f3dc2e8d-b777-441e-bb0e-30346c17f934,100.0
1536,4eb3c39e-ad1e-4f69-86dd-a5ddf3114759,100.0
1537,4f268ada-075b-44b7-ab49-9c23e4991f03,100.0
1538,a935e26f-d4ec-4953-aa31-2b640eb8c1ef,100.0
1539,50b50ba1-f9f5-4b72-987a-2631f5b58599,100.0
1540,18e3b522-acdb-4a64-a6bd-9df8cc322bc6,100.0
1541,6a173ba6-445c-4e0d-a6bf-b57aae34cbab,100.0
1542,0e16fbe1-3e0b-4a59-8b72-31b3fcc4da0b,100.0
1543,5253062c-c8e9-43bb-8346-b5c46420bdf2,100.0
1544,192b1427-c246-4761-bacb-b12693e5c2b8,100.0
1545,dabf639f-0aa5-44d9-80f6-fffa8e99f9a0,100.0
1546,5603125d-25a9-4015-b89d-4991411ff062,100.0
1547,918aa44e-ffe3-4999-86e1-0f2afcaa9f3a,100.0
1548,dafb6a99-adb3-4c3a-bb0c-2100bbe85386,100.0
1549,a4e5f095-81d0-4083-a1ea-b645660a1f2e,100.0
1550,a03e3984-f105-4540-bfcb-a3d93ca72169,100.0
1551,de0a9b22-1047-4e50-be9c-2f4509ad4caa,100.0
1552,de65df34-5eed-4fc9-a28f-ca1a8fc5b268,100.0
1553,0bb0a9ac-9854-48b5-b284-71b67a4aa167,100.0
1554,1c30601e-1e74-43b5-8f61-1cf3e52c3100,100.0
1555,0ba88570-db1e-4b4d-935f-781ffdeaf252,100.0
1556,1d306947-4e57-4ce5-b410-cd2702988d3a,100.0
1557,1f21fa0d-0904-4589-a67f-fc64d6366ebd,100.0
1558,0aa046b4-4171-41dc-a24b-a72e88dab3d8,100.0
1559,2c4f2b9d-ca1f-4f62-a08e-a9b2a459f246,100.0
1560,db1a02d9-b667-4442-802c-bd6ef9899fae,100.0
1561,34893612-bb87-4069-b17d-f9c5139c032b,100.0
